(68:0.02955210,59:0.0919189,5:0.144313,75:0.124145,73:0.114992,77:0.114992,8:0.120283,67:0.15809,19:0.136041,57:0.0687067,71:0.107691,44:0.0727222,9:0.119703,36:0.170217,23:0.214191,7:0.100199,30:0.0873828,34:0.253621,60:0.0866668,38:0.0904478,22:0.132631,61:0.102094,92:0.0937988,78:0.0820537,99:0.135117,96:0.0960571,24:0.0598118,16:0.0913229,56:0.170525,1:0.117947,28:0.306778,13:0.38716,4:0.358511,70:0.236352,32:0.356615,27:0.303598,86:0.186844,51:0.165966,66:0.13877,43:0.205397,21:0.190692,17:0.139375,31:0.197004,25:0.142562,48:0.207504,58:0.126782,49:0.216738,41:0.110754,3:0.180938,35:0.113215,14:0.0610451,11:0.208235,62:0.214178,37:0.243073,47:0.21148,53:0.244904,33:0.435389,45:0.0717775,95:0.134382,97:0.0981117,79:0.110003,84:0.141602,90:0.124161,74:0.121575,87:0.267896,88:0.194598,83:0.209528,98:0.232874,85:0.232874,91:0.137962,82:0.174029,93:0.174084,100:0.0742523,94:0.136537,89:0.0971282,80:0.1013,64:0.0911254,20:0.117852,55:0.0767517,46:0.0792423,6:0.0808395,69:0.0887909,39:0.0739665,40:0.0992596,12:0.116272,50:0.104087,10:0.082846,76:0.349486,81:0.166384,52:0.235455,63:0.269022,72:0.212353,42:0.215092,65:0.201004,18:0.267372,0:0.349137,54:0.129903,29:0.119165,26:0.135443,2:0.0638307,15:0.0676515);
(35:0.01767080,14:0.0192935,45:0.0192942,46:0.0290311,55:0.0422222,39:0.0474578,6:0.0508629,69:0.0274046,10:0.0257891,78:0.0257924,70:0.106091,99:0.0702855,47:0.0797954,53:0.088951,62:0.063966,37:0.0722093,24:0.0357204,50:0.0549725,40:0.0965925,12:0.0825197,65:0.114102,18:0.0558562,42:0.0412187,72:0.0412187,41:0.134415,58:0.185842,96:0.123229,32:0.185011,64:0.19148,19:0.133083,63:0.0939229,15:0.0374693,2:0.0423589,30:0.0574566,7:0.0880882,48:0.547086,27:1.2443,33:0.608681,23:0.917578,22:0.254157,11:0.225753,67:0.22729,8:0.236585,71:0.339342,0:0.100554,3:0.0488362,60:0.0388757,57:0.0454359,61:0.0873067,1:0.0595559,29:0.111379,26:0.0801365,54:0.158982,92:0.185038,68:0.0784005,34:0.146564,5:0.152753,59:0.143518,56:0.0372579,16:0.0356147,76:0.15045,75:0.133826,73:0.13058,77:0.13058,86:0.0627434,36:0.247713,81:0.355144,51:0.355036,21:0.15055,43:0.236124,49:0.199408,17:0.134176,31:0.134176,25:0.215805,38:0.0389069,9:0.0868829,44:0.0622416,20:0.0339751,66:0.105827,28:0.0697386,4:0.0678935,13:0.0746356,91:0.372513,82:0.315849,93:0.311962,85:0.200022,98:0.197084,95:0.130269,84:0.187982,90:0.100051,80:0.0932875,100:0.0994716,79:0.172864,97:0.126077,87:0.116296,83:0.130989,88:0.161865,94:0.276019,89:0.184061,74:0.127058,52:0.0274357);
(1:0.02075650,16:0.0458799,75:0.171891,77:0.163643,73:0.16634,81:0.245978,82:0.25196,93:0.258939,84:0.225731,74:0.15103,90:0.154986,95:0.170748,91:0.173428,97:0.149495,85:0.250335,98:0.246911,88:0.354616,83:0.319511,79:0.191381,87:0.283832,100:0.115343,80:0.1481,94:0.199534,89:0.17552,36:0.288189,23:0.265948,7:0.121265,30:0.159209,26:0.212544,29:0.185059,54:0.17101,15:0.105423,2:0.0928749,62:0.245861,33:0.389336,47:0.333354,53:0.316297,11:0.297058,52:0.293801,37:0.345927,86:0.222774,66:0.165216,51:0.174561,21:0.195713,43:0.207034,34:0.346552,76:0.355849,32:0.285529,96:0.165601,99:0.147546,78:0.123068,92:0.135685,24:0.116842,56:0.354301,0:0.521702,28:0.594929,13:0.59471,4:0.579302,14:0.122041,35:0.158941,45:0.140977,31:0.223701,25:0.206457,48:0.209088,41:0.179621,49:0.327748,17:0.184531,58:0.218923,44:0.142877,71:0.220962,9:0.214172,50:0.133842,10:0.109182,40:0.124602,12:0.135551,61:0.158365,38:0.154152,60:0.150758,27:0.296227,22:0.168619,72:0.313233,42:0.279062,18:0.249031,65:0.243707,19:0.176305,3:0.239895,67:0.249381,8:0.235125,64:0.121932,57:0.109055,63:0.206097,59:0.205685,5:0.273471,68:0.19172,6:0.124461,55:0.136996,69:0.139275,39:0.13316,70:0.352164,20:0.212821,46:0.129785);
(24:0.00337517,65:0.0650594,42:0.0753292,18:0.108615,72:0.080628,34:0.0659975,68:0.0328503,5:0.0619343,59:0.0428159,45:0.0155279,35:0.0182882,14:0.0073906,58:0.0394118,17:0.0558463,25:0.0515404,31:0.0688242,41:0.0446543,49:0.114043,3:0.0492972,22:0.0279859,38:0.0264207,60:0.0237528,7:0.014153,30:0.0195565,36:0.0375204,23:0.066866,71:0.0209909,9:0.0521267,27:0.142852,61:0.0353173,67:0.0411404,8:0.0409355,28:0.151379,13:0.125586,4:0.123291,19:0.0535561,57:0.0127556,63:0.0706042,64:0.0140964,55:0.0168652,46:0.0168972,10:0.0196367,50:0.0265822,40:0.0373377,12:0.0318524,2:0.00739458,81:0.0584829,76:0.109258,56:0.089448,86:0.0610347,78:0.0159081,92:0.0196753,96:0.0194981,99:0.0464145,84:0.0393312,74:0.0339604,79:0.0276656,93:0.0531691,98:0.0516578,85:0.0529905,97:0.0167745,91:0.0388043,95:0.0263033,90:0.0181268,82:0.0503048,88:0.070786,83:0.0780783,87:0.0972477,75:0.011428,73:0.0114361,77:0.0127661,51:0.035472,66:0.0264853,21:0.0477975,43:0.0429759,89:0.0281526,94:0.0511443,80:0.0303356,100:0.0248792,70:0.104154,0:0.175153,33:0.158301,53:0.122114,47:0.112035,11:0.0998074,37:0.116193,62:0.109324,52:0.09982,1:0.0462731,16:0.0391371,44:0.0210608,6:0.0182464,32:0.0900266,39:0.0251904,69:0.0265211,20:0.0421425,26:0.0390718,54:0.06438,29:0.039524,48:0.057124,15:0.00739638);
(50:0.02006730,52:0.109293,37:0.138406,11:0.111958,62:0.116053,47:0.136821,53:0.13842,48:0.0974638,2:0.029067,54:0.0704951,15:0.0372689,26:0.0774792,29:0.0657738,10:0.0290767,64:0.0497549,60:0.0605428,38:0.0647656,44:0.0512563,71:0.0666734,9:0.068017,61:0.051717,22:0.0853164,7:0.0470947,1:0.0783832,75:0.0731119,77:0.073151,73:0.073151,94:0.0935514,89:0.0880822,91:0.0885666,97:0.0650711,79:0.0804307,87:0.166538,98:0.119199,85:0.125908,83:0.15966,82:0.106993,93:0.109309,95:0.0795803,88:0.161987,74:0.083332,84:0.0813056,90:0.0761518,16:0.0727432,36:0.101345,23:0.131137,30:0.0514282,86:0.0776342,51:0.0781318,66:0.067891,43:0.105984,21:0.0976827,42:0.148388,72:0.156787,18:0.175431,65:0.151217,96:0.0591794,99:0.128019,92:0.0595097,78:0.0539629,40:0.0710337,12:0.0617886,0:0.430514,33:0.260167,56:0.20627,34:0.178441,76:0.190025,24:0.0374463,46:0.0290558,20:0.0615193,6:0.0373931,39:0.0428901,69:0.0387112,49:0.133954,41:0.0830966,31:0.117235,25:0.110144,58:0.064628,17:0.0919159,28:0.176756,13:0.212898,4:0.206729,32:0.155132,70:0.161662,55:0.0317887,14:0.0318518,45:0.0474068,35:0.0635808,68:0.074322,5:0.104959,59:0.0800796,81:0.125381,80:0.0753379,100:0.053128,27:0.147222,57:0.0372729,63:0.0808962,19:0.0934702,3:0.0976673,67:0.0852055,8:0.086447);
(35:0.01495890,30:0.0248113,23:0.0682167,15:0.02438,29:0.093805,54:0.066014,45:0.03089,14:0.0244361,48:0.0369872,58:0.0424428,17:0.0465547,31:0.0841747,25:0.0707316,49:0.0705757,41:0.0535818,68:0.0356233,70:0.0934233,69:0.0499832,32:0.0957805,39:0.0271202,6:0.0340784,46:0.0257332,55:0.0243609,50:0.029922,10:0.0243461,40:0.048302,12:0.0583288,2:0.0243743,66:0.0470592,38:0.032635,60:0.0312664,61:0.0326525,27:0.112694,67:0.0585194,8:0.0598949,65:0.107015,18:0.112541,22:0.0368323,44:0.0339908,9:0.0587174,71:0.0616056,57:0.0340576,64:0.039574,19:0.100281,63:0.173976,7:0.0355169,26:0.0369864,24:0.0257688,3:0.174576,16:0.0561601,1:0.0615969,75:0.0371544,77:0.0441531,73:0.0427881,33:0.131142,47:0.0569393,53:0.0675992,11:0.0526196,37:0.0580984,62:0.0622463,52:0.0706639,36:0.199523,51:0.184894,43:0.174658,21:0.174778,28:0.121173,4:0.156104,13:0.137118,5:0.0895383,59:0.0869728,42:0.119084,72:0.123204,0:0.188247,76:0.471106,34:0.168678,86:0.102108,97:0.0810553,95:0.100997,92:0.0482915,78:0.0496667,96:0.0565837,99:0.0897587,100:0.048485,80:0.0498626,89:0.062502,94:0.128787,88:0.102033,83:0.119636,85:0.116336,98:0.119109,79:0.0820186,91:0.0667671,82:0.0932146,93:0.123136,87:0.0931967,90:0.0595199,84:0.0888231,74:0.070732,81:0.157746,56:0.136321,20:0.0896025);
(24:0.00593275,84:0.24649,74:0.163759,90:0.13132,87:0.168377,83:0.159198,98:0.205279,85:0.209194,79:0.0722971,95:0.0922948,82:0.180097,93:0.182436,97:0.0693939,91:0.114831,88:0.169065,100:0.0346154,80:0.0858832,94:0.115643,89:0.0744959,1:0.0511749,16:0.0514751,67:0.1033,8:0.0871541,34:0.113727,68:0.117565,59:0.125698,5:0.182853,10:0.0421183,50:0.0798414,40:0.0849835,12:0.0667724,61:0.0580703,22:0.108425,44:0.0597495,60:0.0580773,35:0.0531882,14:0.0256074,48:0.0737629,49:0.118063,41:0.0566019,25:0.0924303,31:0.115817,17:0.0757412,58:0.0605636,45:0.0782248,69:0.0450154,39:0.0271373,70:0.0508991,6:0.0478244,20:0.0735934,46:0.0344535,55:0.0494088,81:0.110589,73:0.0746501,75:0.0861044,77:0.086234,96:0.0450719,99:0.0991246,92:0.0634108,78:0.0377183,15:0.0259218,54:0.0856805,29:0.0539813,26:0.142919,7:0.0695502,30:0.047642,36:0.165407,57:0.0378609,64:0.0413912,38:0.0500987,71:0.130401,9:0.106838,86:0.129784,33:0.208932,47:0.130774,53:0.153444,62:0.156842,52:0.143025,11:0.139775,37:0.185816,3:0.125887,65:0.178207,72:0.17682,42:0.160722,21:0.132106,43:0.119875,66:0.0756533,51:0.117819,76:0.358755,56:0.281809,23:0.235961,32:0.308196,27:0.26046,19:0.0954176,63:0.174545,0:0.272358,28:0.336653,13:0.385838,4:0.370785,18:0.198256,2:0.0112905);
(30:0.00301014,8:0.0165574,67:0.0196602,68:0.0179147,59:0.0163596,5:0.0240788,38:0.0315187,60:0.0270539,44:0.015247,9:0.0562417,71:0.0336864,65:0.0474657,18:0.0609073,72:0.0443309,42:0.0414061,81:0.0469005,92:0.0238297,78:0.0238358,99:0.0528161,96:0.0358514,100:0.0208647,80:0.0223462,26:0.0209205,7:0.0223443,24:0.0103337,75:0.0331735,73:0.0289182,77:0.0254728,51:0.0254934,43:0.0344192,21:0.0254719,57:0.022386,63:0.0536367,19:0.0406388,66:0.0149272,1:0.0270999,16:0.0285111,70:0.0608385,58:0.0208518,49:0.0555672,41:0.0301383,31:0.0192981,25:0.0377918,17:0.0304968,22:0.0254024,61:0.0118055,48:0.0164133,86:0.0246063,20:0.0208873,55:0.0058712,46:0.00882353,6:0.0193262,69:0.013263,39:0.0147331,36:0.0488512,56:0.0686885,0:0.100678,76:0.130812,94:0.0773498,89:0.0222393,87:0.0883812,88:0.0529081,83:0.0576979,97:0.0324459,91:0.0428532,98:0.0472179,85:0.0457603,79:0.0413673,82:0.0649212,93:0.0711292,74:0.0402598,90:0.0328418,95:0.0373102,84:0.0508747,33:0.120122,11:0.0629905,62:0.0585337,52:0.0555963,37:0.0498185,47:0.0550392,53:0.0645115,64:0.00439697,35:0.0103199,12:0.023765,50:0.01478,10:0.0118127,40:0.0163314,23:0.0665176,3:0.0284938,32:0.0813224,45:0.0178319,34:0.0607168,28:0.0658758,4:0.0656605,13:0.079624,27:0.0735934,14:0.00587332,54:0.0177539,29:0.0200284,15:0.0133289,2:0.0102811);
(26:0.00587147,29:0.00698044,24:0.025381,16:0.0318405,1:0.0994118,0:0.101572,53:0.14648,47:0.112161,76:0.146664,27:0.457152,28:0.117754,13:0.274718,4:0.288388,33:0.332902,52:0.238267,11:0.239567,37:0.253794,62:0.24469,56:0.106327,86:0.0344107,78:0.0305044,80:0.0381988,100:0.0382246,90:0.0811315,74:0.0849719,92:0.0619155,96:0.0421133,99:0.0647088,98:0.0800403,85:0.0787689,93:0.0828159,82:0.136927,84:0.122916,95:0.0802008,79:0.0655125,87:0.074804,97:0.0539335,91:0.115247,88:0.0894139,83:0.078698,81:0.0474263,77:0.0490328,75:0.044737,73:0.0383184,89:0.0410182,94:0.0409193,54:0.0476325,15:0.027952,12:0.0689617,40:0.0580785,50:0.0580764,68:0.0800664,5:0.175423,59:0.0767713,48:0.122753,17:0.0721834,25:0.085297,31:0.0707588,41:0.04602,49:0.0550313,58:0.0498973,35:0.0487154,14:0.0317722,45:0.0292181,34:0.0396912,20:0.0370102,7:0.0356942,23:0.131513,36:0.0570436,10:0.0522765,2:0.0305547,63:0.0593095,19:0.098661,8:0.116577,3:0.137413,67:0.133193,64:0.0715332,57:0.0421167,60:0.0520807,38:0.0508158,61:0.0781101,22:0.0579313,9:0.0474136,44:0.0539446,71:0.0499888,30:0.0369683,66:0.0369603,51:0.102397,21:0.103612,43:0.102313,6:0.0343495,69:0.0592947,39:0.0435075,70:0.152234,46:0.0304959,55:0.0421323,32:0.127944,72:0.0605116,42:0.0499796,65:0.0343757,18:0.0905574);
(9:0.00863518,71:0.0314361,44:0.0165424,45:0.0310875,12:0.0204554,20:0.0351022,55:0.0230897,46:0.0270424,69:0.0297723,39:0.0217738,6:0.0204601,35:0.0284488,14:0.0191392,40:0.0296951,50:0.0270795,10:0.0178256,2:0.0138911,91:0.0311481,97:0.0244977,80:0.0297106,100:0.0231306,81:0.0473841,76:0.061722,78:0.0270318,99:0.0363595,92:0.0257106,96:0.0323754,27:0.0557845,61:0.0218291,22:0.0518533,75:0.0458569,73:0.0395096,77:0.0381986,19:0.0338871,63:0.0434099,56:0.074666,3:0.0795215,8:0.0625725,67:0.0665198,57:0.0138875,64:0.0218139,34:0.0890822,68:0.0364911,59:0.0445429,5:0.052982,1:0.0380615,16:0.0449218,30:0.0326408,36:0.0682085,60:0.0284724,38:0.0271623,15:0.0165267,29:0.0401197,26:0.0447943,54:0.0407979,7:0.0244662,23:0.0749695,66:0.0503878,51:0.0584197,43:0.0650528,21:0.0650324,74:0.0558595,84:0.0470023,90:0.0403459,95:0.0424888,87:0.0747917,79:0.0376576,93:0.0443227,82:0.0429838,98:0.0497093,88:0.0752445,83:0.0605521,85:0.05522,89:0.0270857,94:0.0627117,0:0.126913,70:0.131199,32:0.158143,28:0.077638,4:0.125822,13:0.109755,49:0.0580387,18:0.0463042,65:0.034018,86:0.0450256,48:0.0569919,41:0.0270847,31:0.0270616,25:0.0283942,58:0.0364876,17:0.0352008,42:0.0717883,72:0.0717883,33:0.183637,37:0.0851872,11:0.0785412,62:0.0772215,47:0.0735061,52:0.0735769,53:0.0910977,24:0.0244842);
(24:0.00760705,16:0.0555863,1:0.0458183,81:0.0895569,94:0.0671049,89:0.062573,80:0.0552606,100:0.0454335,82:0.100451,93:0.11123,79:0.0935123,88:0.196808,98:0.159144,85:0.160571,87:0.125076,95:0.0800021,83:0.120484,91:0.0819011,97:0.0665319,23:0.15722,3:0.107667,8:0.0672133,67:0.12003,64:0.0368361,57:0.0311855,63:0.106661,19:0.0889912,10:0.0387036,50:0.0385421,40:0.0454936,12:0.0453873,27:0.240473,76:0.191839,72:0.176163,42:0.172095,18:0.172571,65:0.140724,7:0.0401398,34:0.175517,0:0.189479,56:0.189545,28:0.228538,4:0.301816,13:0.281648,54:0.0716536,2:0.0215995,29:0.0798207,26:0.104144,15:0.0257214,20:0.0658694,55:0.0283854,46:0.0297498,6:0.0298322,39:0.0311292,69:0.0382776,30:0.0385294,36:0.0672915,68:0.0456325,5:0.104238,59:0.0838312,58:0.0695518,48:0.0760497,41:0.0857685,25:0.0899349,31:0.112218,49:0.133848,17:0.0855568,14:0.035314,35:0.0355063,45:0.0455372,75:0.0702941,77:0.0673876,73:0.0646537,84:0.0869385,74:0.0750086,90:0.0730179,92:0.0479229,99:0.0726333,96:0.054948,78:0.0380699,32:0.191641,70:0.113657,86:0.0871734,60:0.0423941,38:0.0451107,44:0.0396541,71:0.0521557,61:0.0536973,22:0.0688172,9:0.0789911,37:0.101598,62:0.111742,53:0.136746,33:0.243571,47:0.149535,52:0.126745,11:0.139703,43:0.115118,21:0.0998911,66:0.0686952,51:0.107335);
(86:0.02390220,81:0.132117,77:0.0760915,75:0.0949018,73:0.0854465,15:0.0771986,2:0.0640691,29:0.0756569,26:0.190034,66:0.104295,51:0.14024,43:0.200549,21:0.165244,64:0.0831154,3:0.138387,67:0.226015,8:0.23321,57:0.0827723,63:0.203295,19:0.216614,38:0.142841,60:0.11533,22:0.169808,61:0.104474,27:0.259877,6:0.110729,46:0.0799251,55:0.085243,20:0.140009,39:0.0861363,69:0.0811894,10:0.0688421,50:0.134728,40:0.0514261,12:0.0569045,72:0.283308,42:0.254694,18:0.360476,65:0.300339,68:0.172544,5:0.156227,58:0.152624,35:0.157372,49:0.181811,17:0.118668,31:0.175417,25:0.161393,41:0.11311,45:0.0909874,48:0.233886,14:0.0668271,76:0.26262,70:0.328142,32:0.288785,28:0.419025,13:0.351217,4:0.383303,47:0.519441,53:0.523485,37:0.525932,33:0.633789,34:0.379975,0:0.508745,54:0.24444,56:0.312324,24:0.0586252,78:0.111978,99:0.161234,92:0.123883,96:0.1064,84:0.272031,90:0.129687,89:0.163388,94:0.133473,100:0.0852936,80:0.166623,52:0.205574,11:0.191562,62:0.212774,16:0.195608,1:0.155987,93:0.276138,82:0.26447,74:0.178017,85:0.215651,98:0.219755,88:0.259739,83:0.230196,79:0.185045,95:0.174537,91:0.18248,97:0.132863,87:0.253199,23:0.308255,36:0.216087,30:0.109701,7:0.0790606,9:0.157624,44:0.0852858,71:0.136804,59:0.153475);
(46:0.00076751,55:0.0069796,32:0.0306776,6:0.010041,69:0.0069584,39:0.0178305,45:0.017841,35:0.0383526,14:0.0162353,16:0.0224956,1:0.0306005,86:0.0517638,3:0.0663537,67:0.0595372,8:0.0533705,99:0.0255303,96:0.0178143,78:0.0224337,92:0.0301318,24:0.0147022,33:0.133978,11:0.0654834,52:0.0529666,62:0.0549026,37:0.0642591,47:0.0801536,53:0.0723228,72:0.0463233,42:0.041698,18:0.0895109,65:0.0371218,48:0.0969554,31:0.0474392,25:0.0395516,17:0.0426751,58:0.031895,49:0.0554117,41:0.0364833,70:0.0451923,81:0.0436724,56:0.0608239,34:0.0307836,68:0.0147521,7:0.016244,57:0.0162179,63:0.0877252,64:0.0192975,19:0.0334274,44:0.0273597,9:0.0481046,71:0.0447948,10:0.0224054,38:0.0209094,60:0.0177995,22:0.0483686,27:0.0303806,61:0.0178006,76:0.0965358,28:0.066661,4:0.0756093,13:0.0871196,87:0.0961394,79:0.0466381,84:0.0474868,90:0.0432379,74:0.0401728,89:0.0254286,100:0.0192474,80:0.0301426,94:0.0445399,75:0.0317799,73:0.0208323,77:0.0208323,88:0.0558288,83:0.0460777,97:0.0238893,82:0.0490167,93:0.0458996,91:0.0300545,95:0.0442484,85:0.0837054,98:0.0818773,5:0.0667333,59:0.0419979,66:0.0354501,51:0.0479761,21:0.0510562,43:0.0510678,2:0.0131748,26:0.0289785,15:0.0115921,54:0.0403912,29:0.0162828,40:0.043378,20:0.0193819,12:0.0305231,50:0.0385335,0:0.0766082,23:0.0506401,30:0.027338,36:0.0400464);
(6:0.01119340,69:0.0468805,10:0.0429262,50:0.152199,12:0.120024,55:0.0576703,46:0.0827083,48:0.208507,45:0.10951,14:0.0739406,35:0.126623,58:0.175605,7:0.122945,23:0.449397,36:0.399146,30:0.123432,25:0.293721,17:0.216591,31:0.237205,49:0.357823,41:0.117074,59:0.274312,68:0.241773,5:0.277643,40:0.0965003,51:0.1938,32:0.249396,39:0.0942424,60:0.0733811,38:0.0891482,9:0.218282,44:0.0758829,71:0.138958,8:0.181424,67:0.186264,63:0.226883,19:0.270521,57:0.069005,64:0.0941047,22:0.184676,61:0.115788,72:0.451013,42:0.446418,65:0.405336,18:0.457461,34:0.430174,0:1.71576,28:0.548649,4:0.81112,13:0.881165,33:0.828804,53:0.336356,47:0.326812,11:0.312206,52:0.295364,62:0.317282,37:0.359631,3:0.413782,86:0.377125,70:0.469757,27:0.343435,56:0.344189,20:0.0809865,24:0.0473264,21:0.22233,43:0.231697,66:0.114529,100:0.12837,80:0.166211,95:0.171785,74:0.246758,82:0.254177,93:0.3151,89:0.16459,97:0.171186,91:0.22835,98:0.407145,85:0.40798,83:0.328335,88:0.446573,87:0.349851,79:0.26732,90:0.20945,84:0.300577,94:0.197676,92:0.148944,78:0.134878,96:0.160228,99:0.260495,16:0.125093,1:0.101493,2:0.066185,15:0.0564518,54:0.125139,26:0.194466,29:0.175949,73:0.151856,77:0.164355,75:0.220834,81:0.441399,76:0.428558);
(77:0.00080726,73:0.0105435,75:0.0118438,24:0.0774313,46:0.111037,55:0.122503,6:0.124038,69:0.129002,39:0.134151,100:0.181547,48:0.416391,33:0.464935,53:0.425559,47:0.464186,52:0.389524,11:0.393859,62:0.408691,37:0.481246,36:0.21794,30:0.173871,7:0.174984,64:0.16297,57:0.120782,63:0.242857,19:0.213593,3:0.277023,67:0.213588,8:0.205604,38:0.12452,60:0.161645,43:0.267752,21:0.268696,66:0.138161,51:0.201601,28:0.43939,13:0.211346,4:0.248876,32:0.329562,20:0.29339,70:0.374861,86:0.275067,2:0.101936,54:0.271692,26:0.221598,29:0.15822,44:0.102982,71:0.236197,22:0.175761,27:0.315263,9:0.116121,61:0.114716,99:0.285777,92:0.167631,96:0.186468,78:0.188212,81:0.228524,84:0.321599,74:0.203418,90:0.187681,97:0.17985,95:0.248559,79:0.240023,91:0.193937,82:0.250433,93:0.252328,83:0.230319,88:0.331718,98:0.307647,85:0.300485,87:0.389675,89:0.162491,94:0.257374,80:0.123785,23:0.381838,0:0.703122,76:0.516826,18:0.295542,65:0.205709,42:0.305962,72:0.308432,56:0.183292,16:0.165887,1:0.1341,10:0.118796,34:0.258684,68:0.171507,50:0.132068,40:0.156734,12:0.173118,35:0.0882786,14:0.0854203,59:0.183638,5:0.240442,15:0.0975305,45:0.111294,58:0.182128,41:0.165659,31:0.245769,25:0.236284,49:0.186949,17:0.133231);
(76:0.06661780,81:0.108517,1:0.127835,33:0.233224,52:0.167715,47:0.230487,53:0.18868,37:0.187399,11:0.181872,62:0.192847,16:0.125012,24:0.11252,15:0.107031,54:0.139763,2:0.108397,26:0.134678,29:0.130825,27:0.290607,0:0.24611,56:0.248061,30:0.123755,7:0.120935,36:0.145549,23:0.188409,22:0.150285,61:0.132324,10:0.115318,40:0.139738,60:0.130631,38:0.130835,64:0.124983,57:0.116651,19:0.154954,63:0.190341,71:0.145253,9:0.147805,44:0.113886,65:0.214518,18:0.231772,72:0.196218,42:0.197603,70:0.232301,20:0.187792,32:0.250547,69:0.130668,39:0.133378,6:0.127822,86:0.128016,100:0.120845,80:0.143413,97:0.130555,87:0.149902,93:0.184658,91:0.160546,84:0.158015,90:0.130545,74:0.134686,79:0.146112,98:0.186861,85:0.181318,83:0.178864,88:0.188826,94:0.194958,89:0.144817,82:0.190112,95:0.143566,78:0.122172,92:0.12079,75:0.139054,73:0.14344,77:0.142079,96:0.119391,99:0.137728,3:0.196079,8:0.181091,67:0.184042,34:0.217544,59:0.134983,68:0.14528,5:0.171016,28:0.233435,13:0.270251,4:0.236811,66:0.134658,51:0.146883,21:0.150452,43:0.179528,46:0.120823,55:0.118021,35:0.108395,45:0.113891,31:0.158612,41:0.148009,49:0.18055,14:0.111131,12:0.139589,50:0.136503,48:0.165846,58:0.142254,25:0.14089,17:0.135695);
(60:0.00220252,38:0.00672094,22:0.0469284,44:0.0306379,71:0.0748826,9:0.0650088,67:0.0554997,8:0.0541156,64:0.0449891,57:0.0357829,63:0.0990081,19:0.0635917,27:0.0955601,7:0.0335302,68:0.0457659,59:0.0558585,5:0.0629787,36:0.0730295,23:0.0853327,30:0.0457725,42:0.080499,72:0.08206,65:0.0893608,18:0.117651,16:0.0456824,1:0.0506474,3:0.0654409,10:0.0425315,12:0.047129,40:0.0471018,50:0.0517048,20:0.0596598,46:0.0363984,6:0.0394589,39:0.0379185,69:0.0379101,55:0.0364358,35:0.0531634,14:0.034959,17:0.0714305,31:0.0853484,25:0.0648613,41:0.064839,49:0.0836258,48:0.0757863,58:0.0611689,15:0.0334562,26:0.0520541,29:0.0502244,2:0.0319908,54:0.0777653,32:0.104198,70:0.124994,0:0.146998,28:0.115007,4:0.147977,13:0.159983,34:0.0750006,56:0.104652,24:0.0319986,61:0.0508601,86:0.0795287,43:0.0705667,21:0.0665853,51:0.0645116,66:0.052626,99:0.0592642,92:0.0364,96:0.0409234,78:0.0394383,45:0.034982,89:0.0531441,84:0.0691797,90:0.0536086,74:0.0536781,97:0.0535076,87:0.106586,98:0.0934589,85:0.0949055,93:0.103115,82:0.100192,83:0.109871,88:0.105073,95:0.0565399,91:0.0714409,79:0.0734256,100:0.0364022,80:0.0453384,94:0.0626745,76:0.13318,75:0.071202,73:0.0621827,77:0.0562597,81:0.101058,37:0.110621,11:0.105582,52:0.10262,47:0.11922,53:0.130826,62:0.100819,33:0.175341);
(80:0.00000001,87:0.115221,79:0.0239257,74:0.0179319,90:0.0161668,0:0.313967,28:0.159368,13:0.276146,4:0.28492,56:0.144481,75:0.0342781,73:0.0215503,77:0.0250799,81:0.0348634,76:0.107841,47:0.0830206,33:0.139294,62:0.0723764,11:0.0882716,52:0.06874,53:0.0829036,37:0.0866259,93:0.0647021,82:0.050235,97:0.0415116,91:0.0673952,95:0.0469046,84:0.0523119,98:0.0836981,85:0.0802135,83:0.0860075,88:0.0840972,89:0.03243,100:0.0233694,94:0.0252592,92:0.0288085,99:0.0397097,96:0.023363,78:0.0216017,86:0.0648478,22:0.0285495,64:0.0266282,19:0.0690629,63:0.0614369,72:0.0777547,42:0.072632,65:0.0705448,18:0.0723701,26:0.0440882,29:0.048831,58:0.0337798,48:0.0609897,25:0.0499858,49:0.102489,41:0.0391189,70:0.0757013,5:0.0677759,34:0.054304,59:0.0728933,68:0.0529323,35:0.0352353,46:0.0246407,55:0.0280915,20:0.0423105,6:0.0386028,39:0.0368643,32:0.0712296,69:0.040355,17:0.067595,31:0.0763844,45:0.0352444,14:0.0352273,38:0.0412014,60:0.0586267,8:0.0443045,44:0.033535,57:0.0335858,43:0.123515,51:0.0923238,66:0.103489,21:0.127185,67:0.0614057,3:0.101273,27:0.0727398,61:0.0561208,9:0.0626811,71:0.0674412,7:0.0176876,23:0.0330906,36:0.0361408,30:0.0384259,50:0.0354706,10:0.0282447,40:0.0246854,12:0.0317621,16:0.0212625,1:0.0266886,24:0.0124201,2:0.0106634,15:0.0159444,54:0.0583562);
