(45:0.01327710,14:0.0259005,60:0.0479181,38:0.0645608,22:0.104546,61:0.0759928,7:0.0538823,30:0.059051,75:0.113233,73:0.102892,77:0.105467,2:0.0294194,54:0.102562,29:0.0991576,26:0.107947,15:0.0397991,99:0.107671,96:0.0741176,78:0.0452385,92:0.0531636,24:0.032062,16:0.067079,56:0.138158,1:0.0759935,10:0.0568218,80:0.0612039,88:0.141117,83:0.164964,98:0.163653,85:0.163653,84:0.103848,90:0.0869359,74:0.0946202,87:0.225019,79:0.0739432,91:0.0956448,82:0.148339,93:0.143322,95:0.103305,97:0.0637176,100:0.0424327,94:0.103219,89:0.0611861,3:0.140333,72:0.173649,42:0.171029,65:0.154754,18:0.209571,55:0.0582231,70:0.211868,20:0.109059,46:0.0553966,6:0.0611578,69:0.0746894,39:0.0576835,40:0.0730625,12:0.0849931,50:0.07301,51:0.137858,66:0.106295,43:0.157772,21:0.13757,86:0.16061,17:0.105258,25:0.118945,31:0.168781,48:0.169394,11:0.167513,62:0.167074,37:0.193242,47:0.167923,53:0.21369,33:0.353158,76:0.308301,81:0.137252,0:0.328979,27:0.295774,32:0.345299,52:0.21547,28:0.277764,13:0.311499,4:0.326831,64:0.0594346,35:0.0729734,58:0.0986778,49:0.160283,41:0.0660632,36:0.125317,23:0.161008,8:0.071923,67:0.0947606,19:0.10343,63:0.23041,57:0.0319456,71:0.0817214,44:0.0398554,9:0.0900267,34:0.200676,59:0.0947043,5:0.133111,68:0.0967279);
(34:0.10866000,51:0.281722,78:0.223633,96:0.217099,99:0.330815,92:0.234946,53:0.37937,47:0.341737,37:0.397779,62:0.318818,33:0.589342,11:0.359271,52:0.369456,86:0.409188,45:0.201485,55:0.204397,46:0.200854,6:0.225384,39:0.203516,69:0.218756,20:0.262885,89:0.306844,94:0.395313,84:0.54118,90:0.30081,74:0.303284,100:0.224901,95:0.354536,97:0.270699,91:0.348345,93:0.425594,82:0.433537,87:0.572914,81:0.660571,85:0.456723,98:0.456723,83:0.436589,88:0.476514,79:0.383958,80:0.306085,1:0.263356,16:0.284928,3:0.442244,67:0.40368,8:0.385337,19:0.38603,64:0.198479,57:0.176404,44:0.205016,61:0.248834,22:0.272726,71:0.333092,9:0.303811,60:0.252364,38:0.262198,56:0.653327,63:0.488719,32:0.727625,23:0.578019,49:0.616263,72:0.60583,42:0.581717,65:0.63928,18:0.808892,28:1.01486,4:1.15935,13:1.17502,66:0.332153,43:0.504529,21:0.417556,27:0.796869,76:0.823528,7:0.207359,30:0.261925,36:0.301994,48:0.326555,25:0.397748,31:0.386188,0:0.972878,70:0.629311,17:0.320572,41:0.325102,58:0.328059,68:0.280039,73:0.303076,75:0.334155,77:0.279948,24:0.180276,50:0.25588,40:0.253845,12:0.270848,10:0.218441,54:0.423291,29:0.255318,26:0.378602,2:0.154553,14:0.191694,35:0.246959,15:0.175076,5:0.451662,59:0.328357);
(6:0.02283810,20:0.129112,54:0.0779275,2:0.0455397,15:0.0568628,50:0.0599375,10:0.109633,40:0.0623577,12:0.0942044,68:0.0755727,59:0.128034,5:0.145738,24:0.048483,0:0.212017,66:0.209154,34:0.203664,70:0.283533,4:0.349302,13:0.188779,48:0.240541,56:0.424155,83:0.220748,88:0.225742,85:0.167624,98:0.170355,26:0.221811,29:0.132692,32:0.172095,86:0.153558,8:0.111128,67:0.13451,71:0.0742871,9:0.171863,44:0.0712088,57:0.0745544,63:0.111198,19:0.206401,64:0.071502,3:0.181401,22:0.124222,61:0.186061,60:0.0900058,38:0.104285,7:0.0716313,23:0.08983,30:0.065909,36:0.240302,49:0.308295,41:0.143348,17:0.120188,25:0.172868,31:0.322742,27:0.429666,51:0.221405,21:0.219162,43:0.202207,11:0.366061,47:0.342645,53:0.359553,33:0.646816,52:0.319441,62:0.314079,37:0.328208,99:0.15455,78:0.0864276,96:0.116809,92:0.0948366,76:0.23268,81:0.189732,94:0.100391,89:0.0915341,100:0.0762524,80:0.125753,65:0.104476,18:0.174801,72:0.204304,42:0.200308,87:0.265275,91:0.106497,93:0.18505,82:0.190508,95:0.149867,97:0.0827859,79:0.0794149,84:0.178404,74:0.11421,90:0.111902,77:0.111036,73:0.111036,75:0.104534,28:0.282172,16:0.123136,1:0.093281,58:0.118838,69:0.0627971,39:0.062963,55:0.0541903,45:0.0595881,14:0.0539236,35:0.0626263,46:0.0512828);
(15:0.00151889,10:0.0202567,60:0.0265461,38:0.0358477,86:0.0538501,56:0.103674,33:0.280029,62:0.113724,37:0.132625,52:0.115725,11:0.124805,47:0.108616,53:0.0776434,84:0.0669121,74:0.048591,90:0.0578498,95:0.0981816,87:0.16661,97:0.0520887,80:0.0360347,100:0.0168002,94:0.043369,89:0.0333628,29:0.0870848,26:0.111744,18:0.134005,65:0.183216,68:0.0869478,34:0.100855,57:0.023806,64:0.0417184,24:0.00777478,16:0.0479597,1:0.0366383,2:0.0109109,8:0.0400437,67:0.0556774,19:0.0561267,27:0.106591,61:0.0641153,22:0.0958739,44:0.0265767,20:0.0530689,46:0.0363163,55:0.0395687,69:0.0393176,39:0.0427179,70:0.126747,6:0.0235937,49:0.21576,17:0.128142,31:0.133211,25:0.119554,28:0.240376,13:0.283531,4:0.281974,23:0.159498,32:0.116825,30:0.0789946,9:0.086532,66:0.0931742,43:0.157202,21:0.134088,51:0.127478,3:0.112194,72:0.151238,42:0.13588,71:0.0931655,63:0.166142,50:0.0675243,40:0.0601811,12:0.112586,59:0.0500281,5:0.0638154,7:0.0507208,36:0.0636405,0:0.164035,73:0.0363347,75:0.0553449,77:0.0394205,92:0.0590831,96:0.0581306,78:0.0490487,99:0.112597,76:0.199663,81:0.134247,79:0.0860088,91:0.0835723,82:0.123689,88:0.173165,83:0.165319,98:0.153559,85:0.158219,93:0.138305,54:0.020348,45:0.0201929,14:0.0203261,41:0.0964769,58:0.0718898,48:0.0883316,35:0.0506692);
(8:0.00000001,67:0.00325492,51:0.0663646,48:0.0632559,31:0.069161,25:0.0662691,17:0.0664644,41:0.0879367,49:0.123268,58:0.0621964,14:0.0457934,35:0.0629805,45:0.0390642,88:0.0633895,100:0.0423931,80:0.0557586,79:0.0592874,89:0.0490435,84:0.060306,90:0.0751756,74:0.0651603,97:0.056068,93:0.0913313,82:0.0871049,95:0.05945,91:0.0700923,94:0.0640786,85:0.10297,83:0.114817,98:0.0967566,54:0.0736765,50:0.0738204,40:0.131423,12:0.0663747,7:0.0659583,81:0.0661963,36:0.10328,77:0.105256,73:0.0942701,75:0.0777825,96:0.100869,78:0.0874669,99:0.0874367,92:0.0875247,57:0.0456218,63:0.0990381,19:0.0695287,44:0.0522696,71:0.0626608,9:0.0806281,38:0.069462,60:0.0588768,64:0.0456399,16:0.0600225,61:0.0875448,27:0.0999614,0:0.233896,76:0.18642,70:0.205891,86:0.0939466,34:0.128159,56:0.130899,3:0.156951,66:0.0703046,21:0.103805,43:0.0917378,23:0.135147,30:0.105233,87:0.122451,72:0.139599,42:0.139599,65:0.170117,18:0.23264,47:0.1372,33:0.207012,53:0.129656,37:0.139415,11:0.101882,52:0.115,62:0.111807,28:0.184121,13:0.154761,4:0.167001,1:0.0458095,15:0.0423836,29:0.0558009,26:0.0596201,2:0.0357657,55:0.0423332,24:0.0390583,46:0.0390599,68:0.0821764,5:0.167326,59:0.100441,6:0.0598886,69:0.0588037,39:0.052216,32:0.104819,22:0.0886703,20:0.0744804,10:0.0423652);
(16:0.01097210,1:0.0734011,86:0.0471005,24:0.0404973,10:0.0470477,2:0.0338274,6:0.0434409,69:0.064132,39:0.0571538,65:0.0468191,15:0.0507877,50:0.0970379,54:0.082365,12:0.0520696,40:0.0629985,35:0.0740928,45:0.0903309,14:0.0540862,20:0.065203,46:0.0698069,55:0.0600659,92:0.0721873,78:0.101753,96:0.0741036,95:0.105536,87:0.18856,79:0.131155,97:0.0748726,88:0.142341,98:0.202022,85:0.201332,82:0.100677,93:0.104864,90:0.061672,84:0.111035,91:0.0899179,74:0.105499,47:0.183322,11:0.146818,62:0.141719,52:0.158634,53:0.158611,37:0.162864,81:0.179113,75:0.18926,73:0.186822,77:0.162294,59:0.206117,99:0.202614,70:0.243286,56:0.261704,32:0.3318,33:0.349093,63:0.303501,18:0.251142,80:0.136689,100:0.103011,89:0.14854,94:0.145433,42:0.0985935,72:0.102457,67:0.111213,8:0.120914,36:0.109234,23:0.154099,30:0.130733,7:0.109741,48:0.137518,58:0.0883272,31:0.213951,25:0.140441,17:0.117939,49:0.179805,41:0.182991,3:0.176374,27:0.248474,22:0.268756,83:0.336288,5:0.23633,34:0.178801,68:0.120349,64:0.146543,60:0.0842505,38:0.0709606,61:0.0963614,71:0.088992,9:0.121352,44:0.109947,51:0.131124,66:0.0894958,21:0.13044,43:0.156574,19:0.12133,57:0.0764352,0:0.143242,28:0.279367,13:0.316982,4:0.333342,29:0.148539,76:0.388276,26:0.212336);
(3:0.01986040,67:0.103384,8:0.0781677,57:0.0411654,63:0.123918,19:0.0727025,6:0.0560835,55:0.0672126,46:0.0419765,39:0.0392788,48:0.0701773,25:0.0474273,17:0.0578054,31:0.0501148,49:0.0873274,41:0.0447333,5:0.0501713,68:0.0613524,14:0.0979281,58:0.0986179,20:0.131212,36:0.224853,88:0.221758,83:0.235485,69:0.0671139,22:0.10965,18:0.298728,65:0.259374,0:0.286945,33:0.23129,52:0.158094,53:0.161869,47:0.181652,11:0.156337,37:0.175705,62:0.156351,27:0.369069,28:0.23143,13:0.238107,4:0.227678,32:0.254345,76:0.295354,70:0.186696,59:0.0813903,45:0.0532014,10:0.0560331,40:0.0812801,50:0.0784952,12:0.0646633,35:0.055792,89:0.0617933,81:0.113491,75:0.0935383,73:0.0942895,77:0.0862217,74:0.0609344,85:0.0888781,98:0.0891572,95:0.0608927,97:0.0554866,87:0.147582,91:0.0802077,82:0.103469,93:0.111611,79:0.0636128,99:0.0783548,78:0.0527625,92:0.0637358,96:0.0637768,1:0.111498,23:0.0945929,30:0.0621915,24:0.0474903,42:0.0880514,72:0.0878616,15:0.0447966,2:0.0447528,29:0.0645316,26:0.114427,54:0.110951,7:0.0419804,34:0.168671,100:0.0700326,80:0.0835451,94:0.0805312,84:0.144508,90:0.110019,16:0.166524,71:0.122082,61:0.098982,60:0.0667922,38:0.0640688,9:0.0951143,44:0.072138,56:0.0989691,66:0.0804548,51:0.0913125,43:0.0994656,21:0.130669,64:0.0699718,86:0.0530669);
(48:0.00278004,52:0.0283016,47:0.0338241,53:0.0421987,81:0.0570738,75:0.0586309,73:0.0475273,77:0.0646735,76:0.0561166,98:0.063401,85:0.0606435,79:0.0544226,87:0.0827505,83:0.119038,88:0.146571,91:0.0655265,82:0.0682994,93:0.118813,95:0.0599285,97:0.0571742,84:0.0285575,74:0.0313686,90:0.0313686,89:0.0202833,100:0.0285804,80:0.0371365,41:0.0167608,49:0.127537,46:0.00554384,55:0.00554384,7:0.0223832,16:0.0311211,1:0.0566713,21:0.0190393,43:0.0190393,66:0.0576659,28:0.0679441,59:0.0790462,50:0.0577006,12:0.0376658,40:0.0405393,18:0.205505,72:0.138755,42:0.138755,65:0.13036,34:0.165402,22:0.107642,25:0.140023,31:0.164133,56:0.184237,5:0.259488,94:0.299814,35:0.0519771,27:0.0595886,33:0.0654765,68:0.0111507,10:0.00560598,4:0.0167271,19:0.0465992,57:0.0323329,63:0.0611351,13:0.0195854,64:0.011154,3:0.0727281,8:0.0280258,67:0.0252603,51:0.0741483,36:0.0372655,23:0.0608166,70:0.013942,6:0.00832312,29:0.025128,26:0.0337046,15:0.0488989,54:0.0111145,2:0.0138886,61:0.0083339,60:0.0111217,44:0.0281353,71:0.0358134,9:0.0285905,38:0.0195196,24:0.0223768,86:0.0139157,39:0.0138897,32:0.011121,69:0.00834888,20:0.0111402,17:0.022422,37:0.0253369,62:0.00833567,11:0.0281184,30:0.0139994,99:0.0166987,96:0.0452347,78:0.0166957,92:0.0511633,0:0.0310338,45:0.0027801,58:0.0027801,14:0.00278009);
(67:0.00268970,8:0.00845626,46:0.0500973,64:0.0646004,19:0.0617865,71:0.102122,9:0.152633,44:0.0917446,38:0.0814035,60:0.0870477,96:0.0596128,78:0.060619,92:0.0810663,24:0.0699274,56:0.116833,16:0.138513,1:0.128438,100:0.0743605,80:0.11356,89:0.166896,77:0.0874143,75:0.101536,73:0.119415,76:0.182139,81:0.175639,70:0.114842,7:0.0723184,30:0.122859,36:0.073098,47:0.172297,52:0.166944,11:0.181854,62:0.18781,37:0.217381,0:0.243607,23:0.306162,4:0.219235,13:0.192862,99:0.200718,58:0.147206,27:0.18824,22:0.147123,61:0.144137,54:0.141951,26:0.148877,29:0.154726,45:0.0833918,17:0.0933174,49:0.148374,41:0.129458,31:0.18804,25:0.159859,68:0.0600408,59:0.0841187,86:0.0995693,10:0.087834,50:0.0980012,40:0.0689937,12:0.0661813,65:0.221387,18:0.315356,42:0.259076,72:0.25972,94:0.20386,91:0.185476,97:0.151625,84:0.207374,79:0.145785,87:0.21619,83:0.271225,98:0.239486,85:0.303766,88:0.258833,95:0.219571,93:0.221467,74:0.165959,90:0.171476,82:0.154079,28:0.213742,5:0.218421,34:0.265602,43:0.199642,21:0.178895,33:0.322294,53:0.142199,3:0.12883,32:0.225576,2:0.0431063,15:0.0487233,20:0.0632395,6:0.0516996,48:0.0886036,14:0.0516894,35:0.0606879,69:0.0629883,39:0.0545092,66:0.0812379,51:0.119972,63:0.093234,57:0.0545005,55:0.037515);
(97:0.00936472,87:0.0852877,79:0.0676948,7:0.0632693,30:0.0632688,36:0.097727,23:0.267055,81:0.120675,5:0.218478,70:0.109026,45:0.049501,14:0.0575083,35:0.0736528,50:0.0441846,12:0.104715,40:0.0968099,10:0.0468381,55:0.0389397,46:0.0362938,76:0.409924,65:0.212866,18:0.284631,42:0.235604,72:0.265659,32:0.40962,27:0.355649,33:0.297676,11:0.224761,37:0.243781,62:0.232893,53:0.293906,47:0.271512,52:0.224758,86:0.121989,48:0.149669,94:0.134616,89:0.0606503,3:0.177508,8:0.119657,67:0.130519,20:0.0981888,56:0.205987,4:0.276657,28:0.299381,13:0.320381,51:0.173679,66:0.107475,21:0.114929,43:0.126673,24:0.057776,58:0.10925,41:0.127786,49:0.116093,25:0.123429,31:0.130058,17:0.119964,34:0.155403,0:0.170386,75:0.0798773,73:0.0712298,77:0.0685035,100:0.0689118,80:0.0742185,84:0.0847261,90:0.0709919,74:0.0815828,93:0.143952,82:0.139369,83:0.184663,88:0.164041,85:0.155402,98:0.155402,95:0.079012,91:0.0986426,96:0.065873,78:0.0604952,92:0.0714155,99:0.105169,15:0.0469512,2:0.060188,54:0.104657,26:0.201029,29:0.0937932,59:0.121478,68:0.12413,6:0.0468973,39:0.0725024,69:0.0685737,1:0.0953099,16:0.0798955,22:0.132041,61:0.0495933,38:0.0631257,60:0.0711061,64:0.0679207,57:0.0631126,19:0.106858,63:0.109437,71:0.107408,44:0.0683992,9:0.0790933);
(44:0.00464158,9:0.104502,63:0.170888,71:0.113839,3:0.141625,67:0.141522,8:0.115821,19:0.100722,57:0.0358633,23:0.136436,33:0.23168,37:0.178622,53:0.167028,47:0.189436,11:0.152691,52:0.148426,62:0.153045,72:0.14741,42:0.151828,65:0.155841,18:0.222624,78:0.106543,92:0.108163,96:0.117999,99:0.225595,22:0.246684,28:0.248066,13:0.241935,4:0.272444,0:0.386056,32:0.301455,27:0.267956,56:0.35282,70:0.193315,31:0.227298,17:0.11479,25:0.114942,41:0.126633,49:0.237428,48:0.163039,58:0.10989,73:0.0854173,77:0.0779447,75:0.0835253,81:0.145082,76:0.161093,34:0.184014,16:0.119331,1:0.131648,84:0.137862,90:0.092566,74:0.102348,100:0.0653744,85:0.188936,98:0.20243,95:0.128658,91:0.0982738,79:0.10859,88:0.168874,83:0.169917,97:0.100538,93:0.192695,82:0.199642,87:0.252813,80:0.0867752,86:0.110015,89:0.0576342,94:0.103359,38:0.065538,6:0.0565119,39:0.0843697,69:0.0975975,61:0.0659823,60:0.0507641,10:0.0513347,20:0.0782574,55:0.0597354,46:0.0565983,15:0.0561788,26:0.193999,29:0.137526,54:0.148541,2:0.0447665,45:0.100789,64:0.0877796,5:0.121893,7:0.0745558,68:0.0859592,59:0.121862,24:0.0605216,30:0.0631522,36:0.1095,35:0.108474,14:0.0653336,66:0.117905,51:0.152655,21:0.144624,43:0.170305,50:0.105809,12:0.104588,40:0.126246);
(95:0.03781020,83:0.233756,88:0.222054,79:0.129823,98:0.187,85:0.184435,87:0.0816369,93:0.0627455,82:0.0899467,97:0.057505,91:0.0896702,34:0.184533,81:0.266744,27:0.336566,59:0.224683,31:0.265032,25:0.29896,68:0.148303,4:0.366919,28:0.364628,13:0.307926,0:0.380117,70:0.310578,3:0.179554,8:0.168246,67:0.171034,7:0.159212,30:0.170124,23:0.28536,36:0.179933,61:0.148208,22:0.175626,42:0.165761,72:0.165851,65:0.159527,18:0.206725,64:0.182528,57:0.144887,19:0.197044,63:0.181544,43:0.284651,21:0.253007,51:0.245784,66:0.232314,38:0.134177,60:0.134177,9:0.147587,71:0.163897,44:0.14223,33:0.236033,52:0.194573,53:0.210572,37:0.210593,11:0.186671,47:0.222239,62:0.194661,56:0.221824,16:0.165576,1:0.176465,5:0.227068,86:0.284023,20:0.15718,45:0.112813,46:0.120716,55:0.118022,69:0.120679,39:0.123355,6:0.123364,50:0.217797,40:0.128864,12:0.136781,32:0.226006,14:0.12072,35:0.18785,48:0.189623,80:0.153302,100:0.134621,89:0.184365,94:0.175521,76:0.266305,84:0.165164,74:0.154029,90:0.148714,78:0.177448,96:0.17513,99:0.15026,92:0.166494,77:0.161026,73:0.158193,75:0.211635,58:0.115438,17:0.174765,41:0.162483,49:0.190886,24:0.115472,15:0.128744,2:0.123502,54:0.173628,26:0.200113,29:0.168511,10:0.107504);
(3:0.05204530,75:0.15572,73:0.152699,77:0.149904,99:0.140351,78:0.122571,96:0.116734,92:0.146873,29:0.108562,0:0.326854,70:0.229564,27:0.235454,61:0.143058,11:0.184349,52:0.170096,47:0.195521,53:0.242834,62:0.160049,37:0.18096,33:0.213967,32:0.194413,60:0.102235,38:0.102235,67:0.153339,8:0.141966,48:0.248923,15:0.0725807,24:0.078344,23:0.152284,30:0.123855,49:0.245121,17:0.15407,25:0.153767,31:0.189649,83:0.233747,90:0.14078,84:0.224355,74:0.189549,79:0.157103,87:0.237135,95:0.21415,94:0.211505,88:0.265226,85:0.237733,98:0.238198,91:0.163655,82:0.187912,93:0.17604,97:0.12387,100:0.0948848,89:0.121213,80:0.127037,64:0.0725394,51:0.167845,66:0.134743,43:0.173658,21:0.167016,58:0.117554,35:0.106119,56:0.146937,1:0.147068,16:0.126777,14:0.0847544,10:0.0869679,20:0.117442,69:0.0925625,6:0.107403,46:0.0782132,55:0.0810504,39:0.110231,54:0.16112,2:0.072791,12:0.108939,40:0.102215,68:0.118347,50:0.137511,59:0.168632,5:0.149918,41:0.090474,45:0.0931165,22:0.148,71:0.15126,9:0.146144,44:0.0986629,63:0.208082,19:0.096242,57:0.0839945,26:0.167127,28:0.299638,13:0.401264,4:0.281643,76:0.500693,81:0.218053,34:0.257332,7:0.108211,36:0.123894,86:0.102223,65:0.198725,18:0.279053,42:0.253037,72:0.267285);
(22:0.00745987,10:0.030878,44:0.012887,61:0.0583883,51:0.0642281,43:0.0574104,21:0.0572881,38:0.0361756,60:0.0214622,27:0.0361628,67:0.0801887,8:0.0801887,3:0.138227,57:0.0243908,63:0.0335075,64:0.0274622,47:0.105475,53:0.159133,62:0.117524,33:0.149103,37:0.133324,11:0.0940139,52:0.0998452,9:0.027537,66:0.030584,68:0.03041,45:0.0186906,59:0.0993597,5:0.0895189,15:0.0244085,28:0.199444,13:0.208489,4:0.213331,0:0.125225,32:0.196475,56:0.124549,54:0.124915,26:0.0416987,29:0.033073,20:0.0392097,16:0.0603772,1:0.041869,86:0.0453347,73:0.0521607,77:0.0521607,75:0.0551145,74:0.0952914,90:0.0691599,96:0.0516587,99:0.116959,78:0.057814,24:0.021544,69:0.021544,39:0.021544,55:0.0272881,6:0.0272686,46:0.0244199,76:0.0584096,2:0.0420806,80:0.0273403,92:0.0273634,100:0.0244437,94:0.0361737,89:0.0332075,81:0.12328,95:0.0244119,79:0.033111,91:0.0761277,97:0.0331348,82:0.0477631,93:0.0479055,84:0.0635681,98:0.0830819,85:0.0830819,83:0.0885996,88:0.100098,23:0.136821,71:0.101201,58:0.115083,36:0.106514,19:0.0750018,34:0.0953583,70:0.0564953,87:0.145725,7:0.027399,72:0.0478454,42:0.0449807,30:0.0303257,41:0.0387755,17:0.095679,31:0.0476781,25:0.0533275,35:0.0359792,48:0.038786,49:0.0861962,14:0.0301632,18:0.0492351,65:0.0472122,50:0.0186538,40:0.0215368,12:0.0540404);
(6:0.00000001,46:3e-08,24:3e-08,48:0.0743506,33:0.0511942,53:0.0378088,47:0.0378023,52:0.0326116,11:0.0404437,37:0.0508882,62:0.0430228,17:0.0571431,31:0.0262187,25:0.0103727,58:0.0130082,41:0.0208606,68:0.0237573,5:0.0562811,59:0.0130917,70:0.0722601,0:0.102593,28:0.0953775,4:0.102235,13:0.0836623,49:0.0457491,72:0.08225,42:0.0744252,56:0.0847657,36:0.0263115,23:0.119041,30:0.0131738,7:0.0289345,3:0.0865206,8:0.0321248,67:0.0347299,1:0.00519896,16:0.0103958,45:0.0292232,86:0.0514442,18:0.0513045,65:0.0346552,81:0.0759897,34:0.0538067,20:0.0284203,76:0.0975779,69:0.0156822,32:0.082484,39:0.0104687,27:0.0979934,61:0.0260584,60:0.0234615,38:0.0286394,44:0.0260693,71:0.0340176,9:0.0444772,63:0.058483,57:0.018242,19:0.0393244,64:0.0260638,22:0.0208574,66:0.00778176,51:0.0262715,43:0.0314474,21:0.0419084,55:0.00518136,93:0.0778062,97:0.015584,95:0.0233617,91:0.026036,87:0.0368684,79:0.0287252,98:0.0447326,85:0.0447326,88:0.070198,83:0.0753796,84:0.031263,82:0.0447778,89:0.0314141,80:0.0103904,40:0.0208909,50:0.0186766,12:0.023591,35:0.0183217,14:0.0025905,54:0.0397525,26:0.05086,29:0.0235189,15:0.0129988,2:0.0077652,10:0.0157016,100:0.00517703,94:0.0261734,96:0.0103967,77:0.0130069,73:0.0183752,75:0.0209625,92:0.00778313,90:0.0130112,74:0.0234443,99:0.0236169,78:0.00517905);
(39:0.00841502,69:0.0279113,3:0.115985,9:0.110945,44:0.0632884,71:0.135996,22:0.0911276,61:0.101772,75:0.11894,73:0.116177,77:0.116204,24:0.0583974,1:0.101929,16:0.0896589,34:0.264452,0:0.399899,49:0.169534,56:0.343624,36:0.217194,23:0.243827,41:0.118826,25:0.120938,31:0.133115,60:0.0838533,38:0.0853118,70:0.266712,65:0.204363,18:0.214258,72:0.205037,42:0.202353,45:0.0604517,58:0.15258,17:0.125713,35:0.10184,14:0.0631464,48:0.124608,68:0.128509,59:0.17793,5:0.18103,15:0.0610004,54:0.0966087,26:0.181147,29:0.161678,2:0.032912,27:0.319852,33:0.379015,32:0.30494,7:0.0846383,30:0.0733036,20:0.0910247,10:0.0559509,50:0.106462,40:0.117198,12:0.111402,86:0.14519,51:0.14282,66:0.100331,6:0.0553066,21:0.169234,43:0.201424,52:0.198654,62:0.204304,11:0.198592,53:0.220921,47:0.220656,37:0.272412,67:0.122006,8:0.105631,89:0.109738,94:0.14613,100:0.0546709,79:0.0828231,80:0.11007,95:0.123789,93:0.174976,82:0.18878,98:0.159543,85:0.159543,88:0.197112,83:0.194509,97:0.0936302,91:0.0990541,87:0.277737,84:0.177502,74:0.130393,90:0.114208,28:0.366383,13:0.445692,4:0.346863,55:0.0439287,46:0.0439355,19:0.121659,63:0.220763,64:0.106825,57:0.0498224,99:0.142119,96:0.0806257,78:0.064005,92:0.0833361,81:0.168374,76:0.209885);
(45:0.01511300,48:0.134393,58:0.0870809,41:0.060071,49:0.0703823,31:0.193452,25:0.195123,35:0.0723095,14:0.0285961,17:0.0920569,40:0.0791532,12:0.0679618,10:0.0258408,50:0.0563859,16:0.0773659,1:0.0479903,9:0.243228,24:0.0504593,52:0.124207,37:0.121535,11:0.175047,62:0.124206,33:0.254601,53:0.10056,47:0.084448,20:0.121288,46:0.0528424,55:0.044749,69:0.0892286,39:0.0813919,6:0.0718415,22:0.0787574,67:0.154493,8:0.119782,86:0.169629,64:0.0636478,19:0.17536,61:0.166595,57:0.0553624,32:0.388435,27:0.390333,56:0.479222,76:0.369424,70:0.314455,28:0.251733,4:0.44166,13:0.463824,2:0.0502954,15:0.0674489,54:0.0961922,29:0.1118,26:0.0959896,63:0.227615,7:0.134693,3:0.231672,0:0.248458,43:0.22059,21:0.191177,51:0.094667,66:0.0755986,71:0.0781415,44:0.0638763,38:0.0554998,60:0.0601387,42:0.0932038,72:0.10171,65:0.0959216,18:0.0843387,78:0.0560916,96:0.0583235,92:0.0723499,81:0.149797,75:0.110323,73:0.101003,77:0.0983197,84:0.211897,74:0.103664,90:0.0951918,94:0.0666187,79:0.194781,91:0.136037,97:0.119744,95:0.147765,93:0.193115,82:0.142331,87:0.217936,98:0.472212,85:0.47753,83:0.267148,88:0.25386,80:0.150714,100:0.0583662,99:0.0419946,89:0.123531,59:0.0730353,5:0.115058,68:0.100224,34:0.0616485,30:0.100473,36:0.127981,23:0.080284);
(86:0.05889620,99:0.173321,92:0.108464,33:0.474001,53:0.302099,62:0.309884,47:0.304679,89:0.136843,94:0.193404,91:0.162484,97:0.131156,82:0.20415,93:0.219569,87:0.310178,74:0.162288,84:0.222551,90:0.150252,95:0.156659,98:0.287279,85:0.290669,83:0.294964,88:0.303694,79:0.162503,80:0.123873,100:0.0929903,23:0.351642,36:0.24959,14:0.0912549,17:0.204601,49:0.248581,35:0.166431,45:0.0993971,75:0.195105,73:0.20546,77:0.202838,76:0.474814,81:0.291973,37:0.331035,11:0.27977,52:0.282994,56:0.39605,34:0.378232,0:0.651248,48:0.242038,43:0.300597,21:0.29267,13:0.531845,4:0.500241,28:0.434604,25:0.174602,31:0.205793,22:0.186185,61:0.153488,27:0.444763,72:0.319798,42:0.323046,65:0.227247,18:0.3151,71:0.199719,9:0.212632,44:0.128241,12:0.175803,40:0.137042,50:0.186434,55:0.0831343,10:0.10523,78:0.136584,96:0.149025,46:0.0831876,6:0.0996408,69:0.112555,39:0.108763,67:0.2519,57:0.11072,38:0.127094,60:0.126902,8:0.206437,3:0.269092,64:0.115654,63:0.228829,19:0.192088,32:0.369298,70:0.471639,29:0.160333,26:0.199207,51:0.247276,66:0.178994,41:0.18923,58:0.18055,20:0.137178,2:0.0835779,54:0.170659,15:0.0978182,24:0.0886572,16:0.116765,1:0.113896,7:0.135247,30:0.133967,68:0.126783,59:0.155785,5:0.216101);
